Date : 2022-08-31 13:37:35
Directory : d:\Documents\2-2\CSE216\Pushti
Total : 98 files,  24152 codes, 515 comments, 2491 blanks, all 27158 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          2 |      9,527 |         43 |      1,743 |     11,313 |
| HTML       |         30 |      7,882 |         76 |        291 |      8,249 |
| JavaScript |         63 |      3,626 |        396 |        455 |      4,477 |
| JSON       |          2 |      3,113 |          0 |          2 |      3,115 |
| Properties |          1 |          4 |          0 |          0 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         98 |     24,152 |        515 |      2,491 |     27,158 |
| controller                                                                            |         49 |      3,164 |        363 |        393 |      3,920 |
| controller\adminController                                                            |         13 |      1,064 |          8 |         85 |      1,157 |
| controller\agentTransaction                                                           |         16 |        853 |         12 |        120 |        985 |
| controller\farmer                                                                     |          4 |        291 |         63 |         42 |        396 |
| middlewares                                                                           |          6 |        273 |         31 |         32 |        336 |
| public                                                                                |          2 |      9,527 |         43 |      1,743 |     11,313 |
| public\css                                                                            |          2 |      9,527 |         43 |      1,743 |     11,313 |
| routes                                                                                |          7 |        142 |          0 |         23 |        165 |
| views                                                                                 |         30 |      7,882 |         76 |        291 |      8,249 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Documents\2-2\CSE216\Pushti\.env                                                   | Properties |          4 |          0 |          0 |          4 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\addLoan.js                  | JavaScript |         59 |          1 |          5 |         65 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\addProduct.js               | JavaScript |         49 |          0 |          7 |         56 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\getAgentFeedback.js         | JavaScript |        137 |          0 |          8 |        145 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\getFarmerFeedback.js        | JavaScript |        137 |          0 |          8 |        145 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\getFarmerInfo.js            | JavaScript |        136 |          0 |          9 |        145 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\getReports.js               | JavaScript |         16 |          0 |          4 |         20 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\getReportsPost.js           | JavaScript |         60 |          1 |          7 |         68 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\upReport.js                 | JavaScript |         46 |          1 |          7 |         54 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\upReportPage.js             | JavaScript |         11 |          0 |          4 |         15 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\updateAgent.js              | JavaScript |         99 |          0 |          5 |        104 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\updateBudget.js             | JavaScript |         89 |          2 |          7 |         98 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\updatePrice.js              | JavaScript |        126 |          3 |          8 |        137 |
| d:\Documents\2-2\CSE216\Pushti\controller\adminController\updateTax.js                | JavaScript |         99 |          0 |          6 |        105 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentController.js                          | JavaScript |          6 |          7 |          4 |         17 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\agentBuyController.js      | JavaScript |         12 |          1 |          6 |         19 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\agentSellController.js     | JavaScript |         11 |          0 |          5 |         16 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\agentUpdatePhoto.js        | JavaScript |         90 |          3 |          8 |        101 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\buyHistory.js              | JavaScript |         59 |          0 |          8 |         67 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\executeBuy.js              | JavaScript |        185 |          5 |         18 |        208 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\executeSell.js             | JavaScript |         73 |          2 |          7 |         82 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\getBuyerInteractiveSell.js | JavaScript |         47 |          0 |          7 |         54 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\getFarmerInteractiveBuy.js | JavaScript |         47 |          0 |          7 |         54 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\getFarmerTypeProducts.js   | JavaScript |         63 |          0 |          7 |         70 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\getInventoryStatus.js      | JavaScript |         53 |          0 |          8 |         61 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\requestController.js       | JavaScript |          6 |          1 |          3 |         10 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\requestUpdater.js          | JavaScript |         49 |          0 |          7 |         56 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\sellHistory.js             | JavaScript |         59 |          0 |          8 |         67 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\sendFeedbackAgent.js       | JavaScript |         68 |          0 |         10 |         78 |
| d:\Documents\2-2\CSE216\Pushti\controller\agentTransaction\showAgentBuyPage.js        | JavaScript |         16 |          0 |          6 |         22 |
